uvig_31018.region001.gbk,uvig_31018,RiPP-like
uvig_543298.region001.gbk,uvig_543298,RiPP-like
uvig_144883.region001.gbk,uvig_144883,cyclic-lactone-autoinducer
uvig_59726.region001.gbk,uvig_59726,cyclic-lactone-autoinducer
uvig_294645.region001.gbk,uvig_294645,RiPP-like
uvig_51526.region001.gbk,uvig_51526,RiPP-like
uvig_336402.region001.gbk,uvig_336402,RiPP-like
uvig_428262.region001.gbk,uvig_428262,RiPP-like
uvig_125065.region001.gbk,uvig_125065,cyclic-lactone-autoinducer
uvig_125610.region001.gbk,uvig_125610,RiPP-like
uvig_72531.region001.gbk,uvig_72531,ranthipeptide
uvig_81430.region001.gbk,uvig_81430,RRE-containing
uvig_598278.region001.gbk,uvig_598278,other
uvig_285092.region001.gbk,uvig_285092,ranthipeptide
uvig_9421.region001.gbk,uvig_9421,ranthipeptide
uvig_165191.region001.gbk,uvig_165191,lassopeptide
uvig_330501.region001.gbk,uvig_330501,cyclic-lactone-autoinducer
uvig_94280.region001.gbk,uvig_94280,cyclic-lactone-autoinducer
uvig_184736.region001.gbk,uvig_184736,cyclic-lactone-autoinducer
uvig_73462.region001.gbk,uvig_73462,cyclic-lactone-autoinducer
uvig_319803.region001.gbk,uvig_319803,cyclic-lactone-autoinducer
uvig_148606.region001.gbk,uvig_148606,RiPP-like
uvig_541315.region001.gbk,uvig_541315,ranthipeptide
uvig_228968.region001.gbk,uvig_228968,RiPP-like
uvig_121115.region001.gbk,uvig_121115,ranthipeptide
uvig_235389.region001.gbk,uvig_235389,RiPP-like
uvig_152376.region001.gbk,uvig_152376,RiPP-like
uvig_451362.region001.gbk,uvig_451362,RiPP-like
uvig_192794.region001.gbk,uvig_192794,ranthipeptide
uvig_429204.region001.gbk,uvig_429204,RiPP-like
uvig_590878.region001.gbk,uvig_590878,cyclic-lactone-autoinducer
uvig_236403.region001.gbk,uvig_236403,RRE-containing
uvig_185365.region001.gbk,uvig_185365,cyclic-lactone-autoinducer RiPP-like
uvig_283895.region001.gbk,uvig_283895,RiPP-like
uvig_264914.region001.gbk,uvig_264914,RiPP-like
uvig_597388.region001.gbk,uvig_597388,RiPP-like
uvig_187478.region001.gbk,uvig_187478,RiPP-like
uvig_504845.region001.gbk,uvig_504845,RiPP-like
uvig_472984.region001.gbk,uvig_472984,RiPP-like
uvig_150288.region001.gbk,uvig_150288,cyclic-lactone-autoinducer
uvig_234852.region001.gbk,uvig_234852,ranthipeptide
uvig_466136.region001.gbk,uvig_466136,RiPP-like
uvig_152825.region001.gbk,uvig_152825,RiPP-like
uvig_333266.region001.gbk,uvig_333266,RiPP-like
uvig_140633.region001.gbk,uvig_140633,cyclic-lactone-autoinducer
uvig_16167.region001.gbk,uvig_16167,RiPP-like
uvig_127379.region001.gbk,uvig_127379,cyclic-lactone-autoinducer
uvig_205260.region001.gbk,uvig_205260,thiopeptide
uvig_240447.region001.gbk,uvig_240447,RiPP-like
ivig_334.region001.gbk,ivig_334,RRE-containing
uvig_583553.region001.gbk,uvig_583553,cyclic-lactone-autoinducer
uvig_121395.region001.gbk,uvig_121395,cyclic-lactone-autoinducer
uvig_246082.region001.gbk,uvig_246082,cyclic-lactone-autoinducer
uvig_538734.region001.gbk,uvig_538734,RiPP-like
uvig_48034.region001.gbk,uvig_48034,RiPP-like
uvig_377108.region001.gbk,uvig_377108,RiPP-like
uvig_480304.region001.gbk,uvig_480304,RiPP-like
ivig_705.region001.gbk,ivig_705,cyclic-lactone-autoinducer
uvig_136827.region001.gbk,uvig_136827,cyclic-lactone-autoinducer
uvig_238964.region001.gbk,uvig_238964,ranthipeptide
uvig_249576.region001.gbk,uvig_249576,RiPP-like
uvig_542292.region001.gbk,uvig_542292,RiPP-like
uvig_77145.region001.gbk,uvig_77145,cyclic-lactone-autoinducer
uvig_400870.region001.gbk,uvig_400870,RiPP-like
uvig_130264.region001.gbk,uvig_130264,RiPP-like
uvig_243733.region001.gbk,uvig_243733,RiPP-like
uvig_300790.region001.gbk,uvig_300790,ranthipeptide
uvig_108276.region001.gbk,uvig_108276,cyclic-lactone-autoinducer
uvig_232219.region001.gbk,uvig_232219,cyclic-lactone-autoinducer
uvig_287313.region001.gbk,uvig_287313,RiPP-like
uvig_27722.region001.gbk,uvig_27722,cyclic-lactone-autoinducer
uvig_382269.region001.gbk,uvig_382269,RiPP-like
uvig_296492.region001.gbk,uvig_296492,RiPP-like
uvig_85306.region001.gbk,uvig_85306,ranthipeptide
uvig_598841.region001.gbk,uvig_598841,cyclic-lactone-autoinducer
uvig_40654.region001.gbk,uvig_40654,RiPP-like
uvig_149226.region001.gbk,uvig_149226,RiPP-like
uvig_428988.region001.gbk,uvig_428988,cyclic-lactone-autoinducer
uvig_267749.region001.gbk,uvig_267749,ranthipeptide
uvig_67837.region001.gbk,uvig_67837,RiPP-like
uvig_310217.region001.gbk,uvig_310217,RiPP-like
uvig_47524.region001.gbk,uvig_47524,RiPP-like
uvig_164264.region001.gbk,uvig_164264,RiPP-like
uvig_14796.region001.gbk,uvig_14796,RiPP-like
uvig_19811.region001.gbk,uvig_19811,RiPP-like
uvig_8382.region001.gbk,uvig_8382,cyclic-lactone-autoinducer
uvig_516684.region001.gbk,uvig_516684,cyclic-lactone-autoinducer
uvig_124746.region001.gbk,uvig_124746,cyclic-lactone-autoinducer
uvig_133916.region001.gbk,uvig_133916,RiPP-like
uvig_1726.region001.gbk,uvig_1726,RiPP-like
uvig_308583.region001.gbk,uvig_308583,cyclic-lactone-autoinducer
uvig_257853.region001.gbk,uvig_257853,ranthipeptide
uvig_504445.region001.gbk,uvig_504445,arylpolyene
uvig_113150.region001.gbk,uvig_113150,RiPP-like
uvig_284262.region001.gbk,uvig_284262,ranthipeptide
uvig_309950.region001.gbk,uvig_309950,RiPP-like
uvig_308713.region001.gbk,uvig_308713,cyclic-lactone-autoinducer
ivig_3039.region001.gbk,ivig_3039,RiPP-like
uvig_288317.region001.gbk,uvig_288317,ranthipeptide
uvig_74415.region001.gbk,uvig_74415,RiPP-like
uvig_561074.region001.gbk,uvig_561074,cyclic-lactone-autoinducer
uvig_136005.region001.gbk,uvig_136005,cyclic-lactone-autoinducer
uvig_299212.region001.gbk,uvig_299212,cyclic-lactone-autoinducer
uvig_81292.region001.gbk,uvig_81292,RiPP-like
uvig_226449.region001.gbk,uvig_226449,cyclic-lactone-autoinducer
uvig_63208.region001.gbk,uvig_63208,RiPP-like
uvig_43388.region001.gbk,uvig_43388,RiPP-like
uvig_14581.region001.gbk,uvig_14581,NRPS
uvig_16866.region001.gbk,uvig_16866,cyclic-lactone-autoinducer
uvig_162533.region001.gbk,uvig_162533,cyclic-lactone-autoinducer
uvig_104911.region001.gbk,uvig_104911,arylpolyene
uvig_390743.region001.gbk,uvig_390743,cyclic-lactone-autoinducer
uvig_19986.region001.gbk,uvig_19986,arylpolyene
uvig_51757.region001.gbk,uvig_51757,cyclic-lactone-autoinducer
uvig_396681.region001.gbk,uvig_396681,RiPP-like
uvig_435391.region001.gbk,uvig_435391,RiPP-like
uvig_31010.region001.gbk,uvig_31010,RiPP-like
uvig_55392.region001.gbk,uvig_55392,RiPP-like
uvig_128112.region001.gbk,uvig_128112,RiPP-like
uvig_504902.region001.gbk,uvig_504902,RiPP-like
uvig_375501.region001.gbk,uvig_375501,arylpolyene
uvig_296489.region001.gbk,uvig_296489,cyclic-lactone-autoinducer
uvig_168914.region001.gbk,uvig_168914,RiPP-like
uvig_226831.region001.gbk,uvig_226831,RiPP-like
uvig_43528.region001.gbk,uvig_43528,RiPP-like
uvig_121049.region001.gbk,uvig_121049,cyclic-lactone-autoinducer
uvig_250342.region001.gbk,uvig_250342,thiopeptide
uvig_357431.region001.gbk,uvig_357431,cyclic-lactone-autoinducer
uvig_87169.region001.gbk,uvig_87169,RiPP-like
uvig_585106.region001.gbk,uvig_585106,cyclic-lactone-autoinducer
uvig_220689.region001.gbk,uvig_220689,RiPP-like
uvig_444201.region001.gbk,uvig_444201,RiPP-like
uvig_242334.region001.gbk,uvig_242334,cyclic-lactone-autoinducer
uvig_470742.region001.gbk,uvig_470742,lanthipeptide-class-i
uvig_114528.region001.gbk,uvig_114528,RiPP-like
uvig_238387.region001.gbk,uvig_238387,RiPP-like
uvig_10066.region001.gbk,uvig_10066,RRE-containing
uvig_204687.region001.gbk,uvig_204687,cyclic-lactone-autoinducer
uvig_314228.region001.gbk,uvig_314228,RiPP-like
uvig_257829.region001.gbk,uvig_257829,RiPP-like
uvig_225195.region001.gbk,uvig_225195,cyclic-lactone-autoinducer
uvig_35275.region001.gbk,uvig_35275,RiPP-like
uvig_287408.region001.gbk,uvig_287408,RiPP-like
uvig_507051.region001.gbk,uvig_507051,cyclic-lactone-autoinducer
uvig_470283.region001.gbk,uvig_470283,arylpolyene
uvig_332006.region001.gbk,uvig_332006,cyclic-lactone-autoinducer RiPP-like
uvig_24444.region001.gbk,uvig_24444,cyclic-lactone-autoinducer
uvig_233582.region001.gbk,uvig_233582,ranthipeptide
